Channel	Counts
2110.37	5
2111.37	3
2112.37	4
2113.37	6
2114.37	3
2115.37	6
2116.37	6
2117.37	4
2118.37	3
2119.37	8
2120.37	3
2121.37	4
2122.37	4
2123.37	7
2124.37	3
2125.37	4
2126.37	3
2127.37	6
2128.37	4
2129.37	7
2130.37	3
2131.37	7
2132.37	3
2133.37	6
2134.37	5
2135.37	1
2136.37	6
2137.37	5
2138.37	0
2139.37	7
2140.37	8
2141.37	6
2142.37	9
2143.37	3
2144.37	9
2145.37	7
2146.37	7
2147.37	4
2148.37	9
2149.37	6
2150.37	2
2151.37	3
2152.37	2
2153.37	4
2154.37	6
2155.37	5
2156.37	1
2157.37	5
2158.37	5
2159.37	4
2160.37	0
2161.37	5
2162.37	5
2163.37	11
2164.37	6
2165.37	2
2166.37	1
2167.37	5
2168.37	6
2169.37	5
2170.37	5
2171.37	9
2172.37	1
2173.37	6
2174.37	4
2175.37	3
2176.37	4
2177.37	9
2178.37	5
2179.37	7
2180.37	3
2181.37	4
2182.37	4
2183.37	5
2184.37	5
2185.37	9
2186.37	4
2187.37	6
2188.37	4
2189.37	6
2190.37	7
2191.37	7
2192.37	5
2193.37	1
2194.37	5
2195.37	3
2196.37	1
2197.37	3
2198.37	2
2199.37	6
2200.37	5
2201.37	10
2202.37	2
2203.37	4
2204.37	4
2205.37	7
2206.37	5
2207.37	5
2208.37	6
2209.37	3
2210.36	3
2211.36	4
2212.36	3
2213.36	7
2214.36	8
2215.36	3
2216.36	5
2217.36	4
2218.36	3
2219.36	5
2220.36	8
2221.36	7
2222.36	6
2223.36	4
2224.36	5
2225.36	5
2226.36	3
2227.36	4
2228.36	2
2229.36	6
2230.36	3
2231.36	1
2232.36	4
2233.36	3
2234.36	6
2235.36	5
2236.36	2
2237.36	3
2238.36	6
2239.36	4
2240.36	4
2241.36	5
2242.36	6
2243.36	2
2244.36	1
2245.36	1
2246.36	6
2247.36	8
2248.36	6
2249.36	4
2250.36	7
2251.36	0
2252.36	6
2253.36	4
2254.36	4
2255.36	5
2256.36	2
2257.36	0
2258.36	7
2259.36	5
2260.36	4
2261.36	7
2262.36	3
2263.36	5
2264.36	5
2265.36	4
2266.36	4
2267.36	6
2268.36	5
2269.36	3
2270.36	3
2271.36	1
2272.36	5
2273.36	4
2274.36	3
2275.36	6
2276.36	5
2277.36	8
2278.36	2
2279.36	6
2280.36	4
2281.36	3
2282.36	3
2283.36	5
2284.36	9
2285.36	2
2286.36	5
2287.36	3
2288.36	4
2289.36	4
2290.36	8
2291.36	3
2292.36	3
2293.36	3
2294.36	3
2295.36	3
2296.36	0
2297.36	7
2298.36	4
2299.36	6
2300.36	3
2301.36	1
2302.36	3
2303.36	2
2304.36	4
2305.36	3
2306.36	6
2307.36	4
2308.36	3
2309.36	7
2310.36	4
2311.36	6
2312.36	3
2313.36	6
2314.36	1
2315.36	7
2316.36	3
2317.36	4
2318.36	5
2319.36	8
2320.36	8
2321.36	5
2322.36	5
2323.36	4
2324.36	4
2325.36	3
2326.36	4
2327.36	6
2328.36	3
2329.36	10
2330.36	5
2331.36	5
2332.36	4
2333.36	3
2334.36	9
2335.36	4
2336.36	5
2337.36	0
2338.36	3
2339.36	6
2340.36	4
2341.36	3
2342.36	5
2343.36	5
2344.36	4
2345.36	4
2346.36	4
2347.36	2
2348.36	5
2349.36	7
2350.36	3
2351.36	3
2352.36	2
2353.36	3
2354.36	7
2355.36	6
2356.36	6
2357.36	4
2358.36	2
2359.36	4
2360.36	1
2361.36	9
2362.36	7
2363.36	9
2364.36	6
2365.36	4
2366.36	7
2367.36	4
2368.36	5
2369.36	2
2370.36	3
2371.36	4
2372.36	1
2373.36	4
2374.35	2
2375.35	2
2376.35	5
2377.35	7
2378.35	3
2379.35	2
2380.35	2
2381.35	2
2382.35	3
2383.35	3
2384.35	4
2385.35	6
2386.35	2
2387.35	6
2388.35	5
2389.35	4
2390.35	7
2391.35	2
2392.35	5
2393.35	2
2394.35	5
2395.35	5
2396.35	4
2397.35	7
2398.35	6
2399.35	6
2400.35	4
2401.35	4
2402.35	3
2403.35	4
2404.35	3
2405.35	8
2406.35	4
2407.35	1
2408.35	1
2409.35	1
2410.35	4
2411.35	3
2412.35	3
2413.35	3
2414.35	6
2415.35	4
2416.35	4
2417.35	3
2418.35	5
2419.35	6
2420.35	3
2421.35	5
2422.35	0
2423.35	2
2424.35	4
2425.35	4
2426.35	6
2427.35	1
2428.35	2
2429.35	4
2430.35	6
2431.35	5
2432.35	3
2433.35	0
2434.35	2
2435.35	2
2436.35	6
2437.35	5
2438.35	2
2439.35	6
2440.35	2
2441.35	1
2442.35	4
2443.35	2
2444.35	1
2445.35	3
2446.35	7
2447.35	1
2448.35	4
2449.35	9
2450.35	2
2451.35	4
2452.35	5
2453.35	4
2454.35	3
2455.35	5
2456.35	2
2457.35	5
2458.35	2
2459.35	2
2460.35	2
2461.35	5
2462.35	2
2463.35	3
2464.35	4
2465.35	5
2466.35	3
2467.35	4
2468.35	5
2469.35	8
2470.35	2
2471.35	1
2472.35	3
2473.35	3
2474.35	4
2475.35	6
2476.35	6
2477.35	3
2478.35	3
2479.35	3
2480.35	4
2481.35	4
2482.35	4
2483.35	5
2484.35	5
2485.35	5
2486.35	2
2487.35	3
2488.35	1
2489.35	8
2490.35	5
2491.35	3
2492.35	4
2493.35	2
2494.35	2
2495.35	4
2496.35	3
2497.35	4
2498.35	5
2499.35	4
2500.35	3
2501.35	6
2502.35	5
2503.35	4
2504.35	5
2505.35	3
2506.35	0
2507.35	4
2508.35	7
2509.35	6
2510.35	5
2511.35	2
2512.35	7
2513.35	4
2514.35	8
2515.35	4
2516.35	4
2517.35	8
2518.35	8
2519.35	0
2520.35	6
2521.35	5
2522.35	8
2523.35	12
2524.35	4
2525.35	1
2526.35	7
2527.35	6
2528.35	6
2529.35	5
2530.35	6
2531.35	10
2532.35	8
2533.35	11
2534.35	5
2535.35	8
2536.35	8
2537.35	9
2538.34	7
2539.34	6
2540.34	10
2541.34	12
2542.34	10
2543.34	16
2544.34	5
2545.34	11
2546.34	14
2547.34	9
2548.34	9
2549.34	8
2550.34	11
2551.34	6
2552.34	13
2553.34	14
2554.34	12
2555.34	3
2556.34	10
2557.34	13
2558.34	16
2559.34	10
2560.34	14
2561.34	15
2562.34	13
2563.34	18
2564.34	12
2565.34	9
2566.34	15
2567.34	19
2568.34	9
2569.34	12
2570.34	15
2571.34	16
2572.34	18
2573.34	15
2574.34	18
2575.34	16
2576.34	15
2577.34	19
2578.34	12
2579.34	12
2580.34	9
2581.34	16
2582.34	24
2583.34	12
2584.34	23
2585.34	23
2586.34	20
2587.34	21
2588.34	21
2589.34	12
2590.34	17
2591.34	23
2592.34	28
2593.34	30
2594.34	21
2595.34	22
2596.34	9
2597.34	30
2598.34	19
2599.34	31
2600.34	30
2601.34	23
2602.34	19
2603.34	27
2604.34	20
2605.34	25
2606.34	19
2607.34	33
2608.34	17
2609.34	36
2610.34	39
2611.34	21
2612.34	24
2613.34	35
2614.34	34
2615.34	22
2616.34	31
2617.34	29
2618.34	29
2619.34	20
2620.34	26
2621.34	27
2622.34	31
2623.34	30
2624.34	28
2625.34	27
2626.34	25
2627.34	25
2628.34	35
2629.34	29
2630.34	32
2631.34	27
2632.34	22
2633.34	33
2634.34	35
2635.34	33
2636.34	36
2637.34	33
2638.34	32
2639.34	31
2640.34	32
2641.34	33
2642.34	33
2643.34	35
2644.34	27
2645.34	31
2646.34	28
2647.34	29
2648.34	23
2649.34	25
2650.34	29
2651.34	34
2652.34	30
2653.34	24
2654.34	21
2655.34	28
2656.34	21
2657.34	28
2658.34	30
2659.34	29
2660.34	25
2661.34	22
2662.34	35
2663.34	23
2664.34	28
2665.34	21
2666.34	28
2667.34	29
2668.34	21
2669.34	29
2670.34	27
2671.34	18
2672.34	24
2673.34	18
2674.34	21
2675.34	26
2676.34	23
2677.34	24
2678.34	21
2679.34	19
2680.34	18
2681.34	25
2682.34	16
2683.34	28
2684.34	16
2685.34	21
2686.34	14
2687.34	16
2688.34	13
2689.34	23
2690.34	16
2691.34	18
2692.34	16
2693.34	19
2694.34	18
2695.34	20
2696.34	17
2697.34	21
2698.34	13
2699.34	16
2700.34	23
2701.34	15
2702.33	13
2703.33	13
2704.33	19
2705.33	16
2706.33	17
2707.33	13
2708.33	14
2709.33	8
2710.33	12
2711.33	16
2712.33	16
2713.33	16
2714.33	15
2715.33	14
2716.33	12
2717.33	10
2718.33	13
2719.33	12
2720.33	16
2721.33	12
2722.33	10
2723.33	15
2724.33	14
2725.33	9
2726.33	9
2727.33	13
2728.33	6
2729.33	6
2730.33	11
2731.33	11
2732.33	10
2733.33	6
2734.33	5
2735.33	5
2736.33	6
2737.33	7
2738.33	9
2739.33	6
2740.33	7
2741.33	6
2742.33	9
2743.33	6
2744.33	10
2745.33	3
2746.33	8
2747.33	5
2748.33	4
2749.33	7
2750.33	5
2751.33	7
2752.33	7
2753.33	6
2754.33	5
2755.33	8
2756.33	6
2757.33	12
2758.33	8
2759.33	5
2760.33	8
2761.33	4
2762.33	4
2763.33	3
2764.33	3
2765.33	7
2766.33	2
2767.33	2
2768.33	5
2769.33	6
2770.33	4
2771.33	3
2772.33	5
2773.33	4
2774.33	6
2775.33	6
2776.33	5
2777.33	3
2778.33	3
2779.33	2
2780.33	8
2781.33	3
2782.33	1
2783.33	5
2784.33	2
2785.33	1
2786.33	3
2787.33	1
2788.33	3
2789.33	5
2790.33	6
2791.33	4
2792.33	1
2793.33	1
2794.33	2
2795.33	5
2796.33	1
2797.33	2
2798.33	2
2799.33	1
2800.33	1
2801.33	4
2802.33	3
2803.33	3
2804.33	3
2805.33	2
2806.33	3
2807.33	2
2808.33	5
2809.33	4
2810.33	3
2811.33	3
2812.33	2
2813.33	7
2814.33	2
2815.33	2
2816.33	2
2817.33	5
2818.33	0
2819.33	2
2820.33	1
2821.33	2
2822.33	6
2823.33	3
2824.33	1
2825.33	5
2826.33	4
2827.33	6
2828.33	4
2829.33	5
2830.33	3
2831.33	6
2832.33	3
2833.33	4
2834.33	0
2835.33	1
2836.33	4
2837.33	5
2838.33	5
2839.33	6
2840.33	6
2841.33	1
2842.33	3
2843.33	5
2844.33	4
2845.33	4
2846.33	2
2847.33	7
2848.33	0
2849.33	3
2850.33	6
2851.33	4
2852.33	1
2853.33	0
2854.33	3
2855.33	2
2856.33	1
2857.33	3
2858.33	2
2859.33	2
2860.33	1
2861.33	1
2862.33	1
2863.33	6
2864.33	2
2865.33	3
2866.32	3
2867.32	9
2868.32	2
2869.32	4
2870.32	3
2871.32	4
2872.32	3
2873.32	3
2874.32	3
2875.32	2
2876.32	5
2877.32	3
2878.32	3
2879.32	4
2880.32	2
2881.32	1
2882.32	4
2883.32	4
2884.32	2
2885.32	6
2886.32	1
2887.32	3
2888.32	3
2889.32	2
2890.32	7
2891.32	4
2892.32	2
2893.32	1
2894.32	4
2895.32	2
2896.32	0
2897.32	6
2898.32	3
2899.32	1
2900.32	3
2901.32	2
2902.32	3
2903.32	3
2904.32	6
2905.32	7
2906.32	3
2907.32	3
2908.32	1
2909.32	5
2910.32	6
2911.32	2
2912.32	4
2913.32	5
2914.32	2
2915.32	3
2916.32	3
2917.32	5
2918.32	2
2919.32	0
2920.32	5
2921.32	2
2922.32	5
2923.32	5
2924.32	3
2925.32	3
2926.32	1
2927.32	0
2928.32	2
2929.32	4
2930.32	1
2931.32	0
2932.32	1
2933.32	4
2934.32	1
2935.32	5
2936.32	2
2937.32	4
2938.32	8
2939.32	4
2940.32	3
2941.32	1
2942.32	1
2943.32	3
2944.32	5
2945.32	4
2946.32	2
2947.32	3
2948.32	3
2949.32	6
2950.32	4
2951.32	5
2952.32	1
2953.32	2
2954.32	2
2955.32	2
2956.32	4
2957.32	0
2958.32	6
2959.32	5
2960.32	5
2961.32	7
2962.32	1
2963.32	5
2964.32	1
2965.32	2
2966.32	1
2967.32	2
2968.32	4
2969.32	2
2970.32	2
2971.32	4
2972.32	4
2973.32	2
2974.32	4
2975.32	6
2976.32	5
2977.32	6
2978.32	1
2979.32	2
2980.32	3
2981.32	5
2982.32	3
2983.32	3
2984.32	5
2985.32	3
2986.32	8
2987.32	1
2988.32	7
2989.32	2
2990.32	9
2991.32	3
2992.32	6
2993.32	4
2994.32	3
2995.32	0
2996.32	3
2997.32	5
2998.32	4
2999.32	5
3000.32	2
3001.32	3
3002.32	4
3003.32	0
3004.32	5
3005.32	4
3006.32	4
3007.32	3
3008.32	2
3009.32	4
3010.32	6
3011.32	4
3012.32	2
3013.32	1
3014.32	6
3015.32	5
3016.32	2
3017.32	5
3018.32	3
3019.32	2
3020.32	0
3021.32	3
3022.32	2
3023.32	4
3024.32	4
3025.32	2
3026.32	7
3027.32	7
3028.32	2
3029.32	4
3030.31	6
3031.31	4
3032.31	0
3033.31	3
3034.31	5
3035.31	2
3036.31	12
3037.31	2
3038.31	2
3039.31	6
3040.31	3
3041.31	2
3042.31	3
3043.31	3
3044.31	0
3045.31	4
3046.31	11
3047.31	1
3048.31	5
3049.31	3
3050.31	2
3051.31	8
3052.31	1
3053.31	5
3054.31	4
3055.31	1
3056.31	3
3057.31	7
3058.31	4
3059.31	5
3060.31	2
3061.31	2
3062.31	0
3063.31	6
3064.31	6
3065.31	4
3066.31	4
3067.31	0
3068.31	1
3069.31	4
3070.31	4
3071.31	6
3072.31	1
3073.31	2
3074.31	5
3075.31	4
3076.31	4
3077.31	1
3078.31	3
3079.31	4
3080.31	1
3081.31	6
3082.31	2
3083.31	1
3084.31	3
3085.31	3
3086.31	5
3087.31	3
3088.31	5
3089.31	1
3090.31	3
3091.31	5
3092.31	3
3093.31	1
3094.31	7
3095.31	5
3096.31	3
3097.31	0
3098.31	3
3099.31	1
3100.31	5
3101.31	4
3102.31	4
3103.31	4
3104.31	2
3105.31	4
3106.31	2
3107.31	1
3108.31	6
3109.31	4
3110.31	2
3111.31	3
3112.31	6
3113.31	5
3114.31	5
3115.31	3
3116.31	6
3117.31	2
3118.31	7
3119.31	4
3120.31	6
3121.31	3
3122.31	4
3123.31	3
3124.31	5
3125.31	5
3126.31	5
3127.31	1
3128.31	2
3129.31	3
3130.31	3
3131.31	7
3132.31	5
3133.31	2
3134.31	3
3135.31	3
3136.31	3
3137.31	2
3138.31	1
3139.31	0
3140.31	6
3141.31	5
3142.31	4
3143.31	3
3144.31	4
3145.31	3
3146.31	2
3147.31	2
3148.31	5
3149.31	0
3150.31	4
3151.31	2
3152.31	3
3153.31	2
3154.31	3
3155.31	4
3156.31	3
3157.31	4
3158.31	4
3159.31	4
3160.31	3
3161.31	2
3162.31	5
3163.31	2
3164.31	1
3165.31	4
3166.31	0
3167.31	1
3168.31	3
3169.31	4
3170.31	1
3171.31	6
3172.31	5
3173.31	2
3174.31	2
3175.31	2
3176.31	3
3177.31	2
3178.31	1
3179.31	2
3180.31	2
3181.31	2
3182.31	2
3183.31	5
3184.31	5
3185.31	2
3186.31	4
3187.31	7
3188.31	3
3189.31	7
3190.31	3
3191.31	3
3192.31	4
3193.31	3
3194.3	0
3195.3	2
3196.3	1
3197.3	1
3198.3	6
3199.3	5
3200.3	0
3201.3	3
3202.3	1
3203.3	2
3204.3	2
3205.3	5
3206.3	3
3207.3	3
3208.3	3
3209.3	1
3210.3	1
3211.3	2
3212.3	2
3213.3	4
3214.3	3
3215.3	1
3216.3	0
3217.3	2
3218.3	3
3219.3	1
3220.3	4
3221.3	2
3222.3	4
3223.3	2
3224.3	2
3225.3	3
3226.3	0
3227.3	5
3228.3	2
3229.3	0
3230.3	1
3231.3	4
3232.3	0
3233.3	0
3234.3	3
3235.3	2
3236.3	1
3237.3	2
3238.3	2
3239.3	4
3240.3	4
3241.3	3
3242.3	3
3243.3	1
3244.3	2
3245.3	2
3246.3	1
3247.3	2
3248.3	1
3249.3	4
3250.3	3
3251.3	1
3252.3	2
3253.3	4
3254.3	2
3255.3	0
3256.3	0
3257.3	4
3258.3	4
3259.3	4
3260.3	3
3261.3	3
3262.3	3
3263.3	4
3264.3	0
3265.3	2
3266.3	3
3267.3	1
3268.3	4
3269.3	4
3270.3	3
3271.3	2
3272.3	2
3273.3	0
3274.3	3
3275.3	3
3276.3	1
3277.3	4
3278.3	3
3279.3	3
3280.3	6
3281.3	7
3282.3	1
3283.3	1
3284.3	0
3285.3	3
3286.3	0
3287.3	1
3288.3	2
3289.3	2
3290.3	2
3291.3	3
3292.3	1
3293.3	1
3294.3	2
3295.3	3
3296.3	4
3297.3	2
3298.3	0
3299.3	4
3300.3	1
3301.3	2
3302.3	3
3303.3	1
3304.3	1
3305.3	4
3306.3	2
3307.3	1
3308.3	0
3309.3	4
3310.3	5
3311.3	0
3312.3	2
3313.3	2
3314.3	1
3315.3	4
3316.3	2
3317.3	2
3318.3	1
3319.3	1
3320.3	4
3321.3	3
3322.3	5
3323.3	2
3324.3	2
3325.3	2
3326.3	1
3327.3	3
3328.3	1
3329.3	0
3330.3	3
3331.3	2
3332.3	1
3333.3	2
3334.3	4
3335.3	2
3336.3	1
3337.3	3
3338.3	1
3339.3	4
3340.3	2
3341.3	0
3342.3	0
3343.3	2
3344.3	2
3345.3	5
3346.3	1
3347.3	5
3348.3	0
3349.3	1
3350.3	0
3351.3	1
3352.3	1
3353.3	2
3354.3	1
3355.3	1
3356.3	4
3357.3	1
3358.29	1
3359.29	2
3360.29	0
3361.29	3
3362.29	1
3363.29	3
3364.29	2
3365.29	4
3366.29	2
3367.29	2
3368.29	1
3369.29	2
3370.29	2
3371.29	4
3372.29	1
3373.29	3
3374.29	1
3375.29	4
3376.29	3
3377.29	2
3378.29	5
3379.29	3
3380.29	4
3381.29	2
3382.29	3
3383.29	3
3384.29	2
3385.29	2
3386.29	2
3387.29	1
3388.29	1
3389.29	3
3390.29	3
3391.29	1
3392.29	4
3393.29	6
3394.29	3
3395.29	3
3396.29	0
3397.29	2
3398.29	2
3399.29	0
3400.29	1
3401.29	0
3402.29	4
3403.29	3
3404.29	2
3405.29	0
3406.29	1
3407.29	1
3408.29	1
3409.29	2
3410.29	1
3411.29	0
3412.29	3
3413.29	1
3414.29	2
3415.29	3
3416.29	0
3417.29	0
3418.29	1
3419.29	0
3420.29	3
3421.29	1
3422.29	0
3423.29	2
3424.29	0
3425.29	2
3426.29	0
3427.29	2
3428.29	5
3429.29	3
3430.29	4
3431.29	4
3432.29	2
3433.29	2
3434.29	6
3435.29	9
3436.29	4
3437.29	1
3438.29	1
3439.29	2
3440.29	0
3441.29	4
3442.29	2
3443.29	1
3444.29	2
3445.29	4
3446.29	2
3447.29	2
3448.29	1
3449.29	0
3450.29	4
3451.29	1
3452.29	1
3453.29	1
3454.29	2
3455.29	1
3456.29	4
3457.29	3
3458.29	1
3459.29	1
3460.29	0
3461.29	5
3462.29	0
3463.29	3
3464.29	1
3465.29	1
3466.29	2
3467.29	6
3468.29	3
3469.29	5
3470.29	1
3471.29	4
3472.29	3
3473.29	0
3474.29	2
3475.29	3
3476.29	1
3477.29	1
3478.29	1
3479.29	0
3480.29	3
3481.29	0
3482.29	0
3483.29	3
3484.29	2
3485.29	1
3486.29	0
3487.29	3
3488.29	1
3489.29	4
3490.29	0
3491.29	3
3492.29	2
3493.29	2
3494.29	2
3495.29	2
3496.29	1
3497.29	1
3498.29	0
3499.29	1
3500.29	3
3501.29	1
3502.29	1
3503.29	2
3504.29	3
3505.29	3
3506.29	2
3507.29	1
3508.29	2
3509.29	2
3510.29	2
3511.29	2
3512.29	0
3513.29	0
3514.29	2
3515.29	1
3516.29	1
3517.29	1
3518.29	1
3519.29	1
3520.29	2
3521.29	0
3522.28	2
3523.28	2
3524.28	3
3525.28	1
3526.28	2
3527.28	1
3528.28	2
3529.28	0
3530.28	0
3531.28	1
3532.28	1
3533.28	1
3534.28	2
3535.28	0
3536.28	1
3537.28	3
3538.28	1
3539.28	2
3540.28	2
3541.28	2
3542.28	1
3543.28	2
3544.28	2
3545.28	4
3546.28	3
3547.28	1
3548.28	2
3549.28	0
3550.28	3
3551.28	1
3552.28	2
3553.28	2
3554.28	1
3555.28	2
3556.28	2
3557.28	0
3558.28	1
3559.28	0
3560.28	0
3561.28	1
3562.28	1
3563.28	0
3564.28	3
3565.28	2
3566.28	0
3567.28	2
3568.28	0
3569.28	1
3570.28	1
3571.28	1
3572.28	0
3573.28	1
3574.28	5
3575.28	1
3576.28	0
3577.28	0
3578.28	3
3579.28	0
3580.28	0
3581.28	1
3582.28	1
3583.28	1
3584.28	2
3585.28	2
3586.28	1
3587.28	1
3588.28	2
3589.28	1
3590.28	2
3591.28	1
3592.28	0
3593.28	2
3594.28	1
3595.28	0
3596.28	2
3597.28	1
3598.28	2
3599.28	1
3600.28	2
3601.28	1
3602.28	0
3603.28	3
3604.28	1
3605.28	1
3606.28	0
3607.28	1
3608.28	1
3609.28	0
3610.28	4
3611.28	1
3612.28	0
3613.28	2
3614.28	2
3615.28	0
3616.28	0
3617.28	0
3618.28	0
3619.28	2
3620.28	0
3621.28	1
3622.28	0
3623.28	0
3624.28	0
3625.28	2
3626.28	3
3627.28	0
3628.28	2
3629.28	0
3630.28	3
3631.28	2
3632.28	3
3633.28	2
3634.28	0
3635.28	0
3636.28	1
3637.28	2
3638.28	0
3639.28	2
3640.28	3
3641.28	1
3642.28	0
3643.28	2
3644.28	3
3645.28	0
3646.28	0
3647.28	0
3648.28	1
3649.28	0
3650.28	0
3651.28	0
3652.28	0
3653.28	1
3654.28	3
3655.28	2
3656.28	0
3657.28	1
3658.28	0
3659.28	1
3660.28	2
3661.28	2
3662.28	3
3663.28	2
3664.28	1
3665.28	0
3666.28	0
3667.28	0
3668.28	0
3669.28	2
3670.28	2
3671.28	0
3672.28	2
3673.28	3
3674.28	0
3675.28	1
3676.28	1
3677.28	2
3678.28	1
3679.28	1
3680.28	2
3681.28	3
3682.28	1
3683.28	0
3684.28	4
3685.28	1
3686.27	1
3687.27	1
3688.27	0
3689.27	0
3690.27	0
3691.27	0
3692.27	0
3693.27	0
3694.27	1
3695.27	1
3696.27	1
3697.27	2
3698.27	3
3699.27	0
3700.27	0
3701.27	2
3702.27	0
3703.27	0
3704.27	0
3705.27	1
3706.27	0
3707.27	0
3708.27	1
3709.27	1
3710.27	3
3711.27	1
3712.27	1
3713.27	0
3714.27	0
3715.27	0
3716.27	0
3717.27	1
3718.27	0
3719.27	2
3720.27	0
3721.27	0
3722.27	0
3723.27	0
3724.27	1
3725.27	2
3726.27	0
3727.27	1
3728.27	0
3729.27	1
3730.27	2
3731.27	0
3732.27	3
3733.27	2
3734.27	2
3735.27	1
3736.27	2
3737.27	1
3738.27	0
3739.27	3
3740.27	1
3741.27	2
3742.27	4
3743.27	0
3744.27	1
3745.27	1
3746.27	1
3747.27	1
3748.27	1
3749.27	0
3750.27	0
3751.27	0
3752.27	0
3753.27	2
3754.27	0
3755.27	0
3756.27	0
3757.27	0
3758.27	0
3759.27	0
3760.27	0
3761.27	1
3762.27	1
3763.27	1
3764.27	2
3765.27	0
3766.27	1
3767.27	1
3768.27	0
3769.27	0
3770.27	3
3771.27	1
3772.27	0
3773.27	1
3774.27	0
3775.27	0
3776.27	2
3777.27	0
3778.27	1
3779.27	0
3780.27	1
3781.27	1
3782.27	0
3783.27	0
3784.27	2
3785.27	1
3786.27	0
3787.27	1
3788.27	2
3789.27	2
3790.27	1
3791.27	1
3792.27	2
3793.27	2
3794.27	1
3795.27	0
3796.27	0
3797.27	1
3798.27	1
3799.27	1
3800.27	0
3801.27	0
3802.27	0
3803.27	2
3804.27	1
3805.27	0
3806.27	0
3807.27	2
3808.27	0
3809.27	2
3810.27	0
3811.27	2
3812.27	0
3813.27	0
3814.27	0
3815.27	0
3816.27	1
3817.27	0
3818.27	3
3819.27	1
3820.27	1
3821.27	0
3822.27	1
3823.27	0
3824.27	0
3825.27	1
3826.27	0
3827.27	0
3828.27	1
3829.27	0
3830.27	0
3831.27	1
3832.27	2
3833.27	1
3834.27	0
3835.27	1
3836.27	0
3837.27	0
3838.27	2
3839.27	0
3840.27	1
3841.27	0
3842.27	0
3843.27	2
3844.27	2
3845.27	1
3846.27	0
3847.27	0
3848.27	1
3849.27	2
3850.26	3
3851.26	0
3852.26	1
3853.26	1
3854.26	1
3855.26	0
3856.26	0
3857.26	1
3858.26	0
3859.26	0
3860.26	0
3861.26	0
3862.26	3
3863.26	2
3864.26	2
3865.26	2
3866.26	1
3867.26	0
3868.26	0
3869.26	0
3870.26	0
3871.26	2
3872.26	0
3873.26	1
3874.26	1
3875.26	1
3876.26	0
3877.26	0
3878.26	1
3879.26	0
3880.26	1
3881.26	1
3882.26	0
3883.26	0
3884.26	2
3885.26	0
3886.26	1
3887.26	0
3888.26	0
3889.26	1
3890.26	0
3891.26	2
3892.26	2
3893.26	4
3894.26	1
3895.26	0
3896.26	0
3897.26	0
3898.26	1
3899.26	2
3900.26	2
3901.26	0
3902.26	0
3903.26	1
3904.26	2
3905.26	0
3906.26	1
3907.26	0
3908.26	2
3909.26	2
3910.26	1
3911.26	0
3912.26	0
3913.26	1
3914.26	0
3915.26	0
3916.26	2
3917.26	1
3918.26	1
3919.26	0
3920.26	0
3921.26	1
3922.26	0
3923.26	1
3924.26	0
3925.26	1
3926.26	2
3927.26	3
3928.26	0
3929.26	0
3930.26	0
3931.26	2
3932.26	0
3933.26	0
3934.26	0
3935.26	0
3936.26	1
3937.26	0
3938.26	0
3939.26	1
3940.26	1
3941.26	1
3942.26	0
3943.26	1
3944.26	0
3945.26	0
3946.26	2
3947.26	1
3948.26	1
3949.26	3
3950.26	1
3951.26	1
3952.26	1
3953.26	0
3954.26	0
3955.26	1
3956.26	0
3957.26	0
3958.26	1
3959.26	1
3960.26	0
3961.26	1
3962.26	0
3963.26	0
3964.26	1
3965.26	1
3966.26	1
3967.26	1
3968.26	0
3969.26	0
3970.26	1
3971.26	2
3972.26	0
3973.26	1
3974.26	2
3975.26	0
3976.26	1
3977.26	0
3978.26	1
3979.26	2
3980.26	1
3981.26	1
3982.26	0
3983.26	0
3984.26	0
3985.26	0
3986.26	1
3987.26	2
3988.26	2
3989.26	0
3990.26	0
3991.26	1
3992.26	0
3993.26	1
3994.26	0
3995.26	0
3996.26	0
3997.26	0
3998.26	1
3999.26	1
4000.26	1
4001.26	1
4002.26	0
4003.26	0
4004.26	2
4005.26	1
4006.26	2
4007.26	0
4008.26	1
4009.26	0
4010.26	4
4011.26	0
4012.26	2
4013.26	1
4014.25	1
4015.25	0
4016.25	0
4017.25	0
4018.25	0
4019.25	4
4020.25	0
4021.25	0
4022.25	0
4023.25	2
4024.25	2
4025.25	1
4026.25	0
4027.25	1
4028.25	0
4029.25	0
4030.25	0
4031.25	0
4032.25	0
4033.25	0
4034.25	0
4035.25	1
4036.25	1
4037.25	0
4038.25	0
4039.25	2
4040.25	1
4041.25	0
4042.25	3
4043.25	1
4044.25	2
4045.25	0
4046.25	1
4047.25	3
4048.25	0
4049.25	0
4050.25	1
4051.25	0
4052.25	0
4053.25	0
4054.25	1
4055.25	0
4056.25	2
4057.25	2
4058.25	2
4059.25	0
4060.25	0
4061.25	0
4062.25	1
4063.25	2
4064.25	3
4065.25	0
4066.25	0
4067.25	1
4068.25	0
4069.25	1
4070.25	1
4071.25	0
4072.25	0
4073.25	0
4074.25	1
4075.25	2
4076.25	0
4077.25	1
4078.25	2
4079.25	0
4080.25	0
4081.25	1
4082.25	1
4083.25	1
4084.25	0
4085.25	0
4086.25	0
4087.25	0
4088.25	0
4089.25	0
4090.25	1
4091.25	1
4092.25	1
4093.25	0
4094.25	2
4095.25	2
4096.25	0
4097.25	0
4098.25	2
4099.25	3
4100.25	0
4101.25	0
4102.25	1
4103.25	1
4104.25	0
4105.25	0
4106.25	0
4107.25	0
