Channel	Counts
2123.37	128
2124.37	143
2125.37	118
2126.37	129
2127.37	108
2128.37	127
2129.37	151
2130.37	137
2131.37	129
2132.37	113
2133.37	120
2134.37	131
2135.37	122
2136.37	130
2137.37	124
2138.37	107
2139.37	136
2140.37	117
2141.37	123
2142.37	114
2143.37	112
2144.37	115
2145.37	125
2146.37	136
2147.37	129
2148.37	124
2149.37	146
2150.37	126
2151.37	115
2152.37	118
2153.37	128
2154.37	114
2155.37	103
2156.37	137
2157.37	125
2158.37	108
2159.37	100
2160.37	108
2161.37	122
2162.37	117
2163.37	138
2164.37	121
2165.37	132
2166.37	143
2167.37	115
2168.37	111
2169.37	111
2170.37	112
2171.37	101
2172.37	114
2173.37	120
2174.37	121
2175.37	122
2176.37	122
2177.37	119
2178.37	115
2179.37	125
2180.37	119
2181.37	122
2182.37	125
2183.37	122
2184.37	130
2185.37	125
2186.37	127
2187.37	132
2188.37	132
2189.37	128
2190.37	128
2191.37	112
2192.37	121
2193.37	111
2194.37	110
2195.37	118
2196.37	125
2197.37	110
2198.37	116
2199.37	124
2200.37	120
2201.37	123
2202.37	118
2203.37	113
2204.37	110
2205.37	122
2206.37	136
2207.37	114
2208.37	128
2209.37	120
2210.36	137
2211.36	125
2212.36	123
2213.36	115
2214.36	101
2215.36	114
2216.36	124
2217.36	112
2218.36	116
2219.36	121
2220.36	110
2221.36	112
2222.36	125
2223.36	105
2224.36	125
2225.36	107
2226.36	129
2227.36	131
2228.36	109
2229.36	107
2230.36	116
2231.36	124
2232.36	106
2233.36	139
2234.36	114
2235.36	119
2236.36	121
2237.36	134
2238.36	92
2239.36	113
2240.36	99
2241.36	93
2242.36	130
2243.36	144
2244.36	127
2245.36	127
2246.36	139
2247.36	121
2248.36	106
2249.36	122
2250.36	106
2251.36	116
2252.36	105
2253.36	124
2254.36	112
2255.36	128
2256.36	104
2257.36	125
2258.36	121
2259.36	104
2260.36	113
2261.36	110
2262.36	124
2263.36	115
2264.36	117
2265.36	114
2266.36	107
2267.36	103
2268.36	110
2269.36	111
2270.36	107
2271.36	116
2272.36	117
2273.36	121
2274.36	120
2275.36	113
2276.36	116
2277.36	97
2278.36	106
2279.36	87
2280.36	115
2281.36	135
2282.36	112
2283.36	95
2284.36	107
2285.36	115
2286.36	121
2287.36	99
2288.36	117
2289.36	125
2290.36	100
2291.36	113
2292.36	115
2293.36	122
2294.36	98
2295.36	128
2296.36	107
2297.36	131
2298.36	129
2299.36	122
2300.36	134
2301.36	119
2302.36	115
2303.36	114
2304.36	107
2305.36	131
2306.36	108
2307.36	120
2308.36	124
2309.36	116
2310.36	105
2311.36	107
2312.36	106
2313.36	132
2314.36	118
2315.36	121
2316.36	121
2317.36	130
2318.36	113
2319.36	124
2320.36	106
2321.36	126
2322.36	96
2323.36	117
2324.36	112
2325.36	132
2326.36	123
2327.36	119
2328.36	120
2329.36	106
2330.36	116
2331.36	108
2332.36	107
2333.36	135
2334.36	113
2335.36	110
2336.36	105
2337.36	110
2338.36	114
2339.36	126
2340.36	111
2341.36	124
2342.36	121
2343.36	129
2344.36	129
2345.36	105
2346.36	114
2347.36	113
2348.36	116
2349.36	123
2350.36	110
2351.36	107
2352.36	124
2353.36	100
2354.36	113
2355.36	127
2356.36	123
2357.36	118
2358.36	105
2359.36	101
2360.36	125
2361.36	119
2362.36	120
2363.36	115
2364.36	129
2365.36	114
2366.36	124
2367.36	114
2368.36	100
2369.36	118
2370.36	140
2371.36	114
2372.36	96
2373.36	105
2374.35	98
2375.35	119
2376.35	124
2377.35	111
2378.35	107
2379.35	121
2380.35	127
2381.35	99
2382.35	100
2383.35	114
2384.35	110
2385.35	128
2386.35	111
2387.35	103
2388.35	105
2389.35	104
2390.35	108
2391.35	97
2392.35	110
2393.35	96
2394.35	97
2395.35	122
2396.35	105
2397.35	125
2398.35	98
2399.35	99
2400.35	117
2401.35	114
2402.35	115
2403.35	119
2404.35	106
2405.35	104
2406.35	129
2407.35	114
2408.35	89
2409.35	114
2410.35	122
2411.35	129
2412.35	120
2413.35	118
2414.35	94
2415.35	114
2416.35	121
2417.35	99
2418.35	130
2419.35	103
2420.35	116
2421.35	117
2422.35	110
2423.35	112
2424.35	112
2425.35	96
2426.35	109
2427.35	103
2428.35	123
2429.35	120
2430.35	121
2431.35	134
2432.35	108
2433.35	117
2434.35	111
2435.35	117
2436.35	128
2437.35	109
2438.35	117
2439.35	121
2440.35	116
2441.35	122
2442.35	124
2443.35	127
2444.35	125
2445.35	92
2446.35	108
2447.35	91
2448.35	96
2449.35	108
2450.35	94
2451.35	116
2452.35	105
2453.35	119
2454.35	123
2455.35	104
2456.35	110
2457.35	111
2458.35	121
2459.35	120
2460.35	111
2461.35	99
2462.35	119
2463.35	107
2464.35	109
2465.35	80
2466.35	125
2467.35	116
2468.35	97
2469.35	114
2470.35	103
2471.35	103
2472.35	110
2473.35	103
2474.35	116
2475.35	113
2476.35	110
2477.35	93
2478.35	123
2479.35	103
2480.35	118
2481.35	102
2482.35	115
2483.35	106
2484.35	126
2485.35	105
2486.35	106
2487.35	103
2488.35	102
2489.35	130
2490.35	117
2491.35	109
2492.35	91
2493.35	124
2494.35	100
2495.35	113
2496.35	114
2497.35	106
2498.35	111
2499.35	124
2500.35	109
2501.35	104
2502.35	135
2503.35	126
2504.35	97
2505.35	102
2506.35	110
2507.35	102
2508.35	105
2509.35	109
2510.35	116
2511.35	102
2512.35	137
2513.35	133
2514.35	94
2515.35	106
2516.35	113
2517.35	102
2518.35	97
2519.35	123
2520.35	116
2521.35	109
2522.35	97
2523.35	101
2524.35	110
2525.35	113
2526.35	101
2527.35	104
2528.35	105
2529.35	112
2530.35	127
2531.35	99
2532.35	131
2533.35	115
2534.35	128
2535.35	92
2536.35	123
2537.35	84
2538.34	125
2539.34	130
2540.34	106
2541.34	107
2542.34	118
2543.34	100
2544.34	95
2545.34	95
2546.34	102
2547.34	108
2548.34	95
2549.34	123
2550.34	99
2551.34	127
2552.34	101
2553.34	118
2554.34	114
2555.34	102
2556.34	104
2557.34	106
2558.34	104
2559.34	107
2560.34	117
2561.34	98
2562.34	96
2563.34	103
2564.34	103
2565.34	103
2566.34	117
2567.34	98
2568.34	91
2569.34	113
2570.34	122
2571.34	112
2572.34	115
2573.34	105
2574.34	104
2575.34	115
2576.34	114
2577.34	105
2578.34	106
2579.34	115
2580.34	117
2581.34	103
2582.34	117
2583.34	110
2584.34	102
2585.34	122
2586.34	109
2587.34	121
2588.34	101
2589.34	117
2590.34	103
2591.34	123
2592.34	137
2593.34	107
2594.34	121
2595.34	114
2596.34	97
2597.34	92
2598.34	116
2599.34	97
2600.34	107
2601.34	123
2602.34	96
2603.34	101
2604.34	96
2605.34	121
2606.34	98
2607.34	108
2608.34	109
2609.34	114
2610.34	112
2611.34	109
2612.34	108
2613.34	99
2614.34	125
2615.34	90
2616.34	108
2617.34	104
2618.34	97
2619.34	92
2620.34	131
2621.34	117
2622.34	102
2623.34	106
2624.34	99
2625.34	95
2626.34	128
2627.34	94
2628.34	100
2629.34	85
2630.34	97
2631.34	92
2632.34	110
2633.34	105
2634.34	101
2635.34	103
2636.34	111
2637.34	97
2638.34	94
2639.34	116
2640.34	109
2641.34	90
2642.34	130
2643.34	115
2644.34	103
2645.34	91
2646.34	117
2647.34	100
2648.34	96
2649.34	104
2650.34	127
2651.34	113
2652.34	117
2653.34	123
2654.34	110
2655.34	97
2656.34	97
2657.34	103
2658.34	114
2659.34	99
2660.34	110
2661.34	118
2662.34	102
2663.34	114
2664.34	94
2665.34	114
2666.34	131
2667.34	100
2668.34	98
2669.34	102
2670.34	99
2671.34	106
2672.34	108
2673.34	110
2674.34	107
2675.34	102
2676.34	96
2677.34	117
2678.34	104
2679.34	105
2680.34	117
2681.34	113
2682.34	110
2683.34	100
2684.34	92
2685.34	101
2686.34	106
2687.34	128
2688.34	107
2689.34	119
2690.34	97
2691.34	90
2692.34	110
2693.34	116
2694.34	101
2695.34	109
2696.34	110
2697.34	106
2698.34	107
2699.34	88
2700.34	120
2701.34	117
2702.33	115
2703.33	119
2704.33	104
2705.33	96
2706.33	114
2707.33	110
2708.33	86
2709.33	113
2710.33	93
2711.33	119
2712.33	87
2713.33	120
2714.33	105
2715.33	128
2716.33	98
2717.33	99
2718.33	109
2719.33	111
2720.33	119
2721.33	108
2722.33	112
2723.33	106
2724.33	97
2725.33	96
2726.33	100
2727.33	101
2728.33	101
2729.33	108
2730.33	106
2731.33	108
2732.33	94
2733.33	102
2734.33	92
2735.33	95
2736.33	117
2737.33	108
2738.33	99
2739.33	86
2740.33	109
2741.33	95
2742.33	100
2743.33	102
2744.33	117
2745.33	121
2746.33	113
2747.33	100
2748.33	99
2749.33	115
2750.33	113
2751.33	107
2752.33	107
2753.33	90
2754.33	120
2755.33	115
2756.33	116
2757.33	106
2758.33	105
2759.33	115
2760.33	89
2761.33	87
2762.33	95
2763.33	98
2764.33	93
2765.33	98
2766.33	101
2767.33	90
2768.33	94
2769.33	110
2770.33	112
2771.33	107
2772.33	119
2773.33	83
2774.33	119
2775.33	91
2776.33	97
2777.33	93
2778.33	91
2779.33	93
2780.33	121
2781.33	111
2782.33	97
2783.33	109
2784.33	90
2785.33	93
2786.33	101
2787.33	102
2788.33	94
2789.33	93
2790.33	98
2791.33	98
2792.33	89
2793.33	91
2794.33	96
2795.33	98
2796.33	96
2797.33	101
2798.33	97
2799.33	116
2800.33	94
2801.33	105
2802.33	109
2803.33	97
2804.33	112
2805.33	85
2806.33	90
2807.33	124
2808.33	96
2809.33	110
2810.33	114
2811.33	100
2812.33	102
2813.33	119
2814.33	109
2815.33	103
2816.33	87
2817.33	111
2818.33	112
2819.33	115
2820.33	114
2821.33	109
2822.33	100
2823.33	109
2824.33	114
2825.33	111
2826.33	104
2827.33	120
2828.33	100
2829.33	88
2830.33	98
2831.33	109
2832.33	96
2833.33	113
2834.33	118
2835.33	87
2836.33	106
2837.33	87
2838.33	91
2839.33	91
2840.33	114
2841.33	98
2842.33	103
2843.33	96
2844.33	96
2845.33	103
2846.33	99
2847.33	115
2848.33	97
2849.33	102
2850.33	98
2851.33	101
2852.33	104
2853.33	82
2854.33	104
2855.33	104
2856.33	100
2857.33	104
2858.33	99
2859.33	109
2860.33	82
2861.33	86
2862.33	95
2863.33	101
2864.33	94
2865.33	103
2866.32	114
2867.32	98
2868.32	105
2869.32	79
2870.32	100
2871.32	109
2872.32	113
2873.32	101
2874.32	116
2875.32	103
2876.32	94
2877.32	89
2878.32	116
2879.32	109
2880.32	101
2881.32	101
2882.32	105
2883.32	84
2884.32	106
2885.32	110
2886.32	118
2887.32	101
2888.32	111
2889.32	96
2890.32	108
2891.32	96
2892.32	90
2893.32	91
2894.32	115
2895.32	93
2896.32	95
2897.32	96
2898.32	124
2899.32	110
2900.32	104
2901.32	98
2902.32	86
2903.32	96
2904.32	105
2905.32	107
2906.32	100
2907.32	88
2908.32	129
2909.32	104
2910.32	107
2911.32	94
2912.32	96
2913.32	107
2914.32	101
2915.32	101
2916.32	127
2917.32	90
2918.32	95
2919.32	103
2920.32	110
2921.32	108
2922.32	121
2923.32	101
2924.32	112
2925.32	101
2926.32	99
2927.32	106
2928.32	102
2929.32	121
2930.32	101
2931.32	114
2932.32	96
2933.32	102
2934.32	95
2935.32	103
2936.32	101
2937.32	110
2938.32	105
2939.32	115
2940.32	93
2941.32	98
2942.32	99
2943.32	126
2944.32	79
2945.32	114
2946.32	95
2947.32	118
2948.32	95
2949.32	103
2950.32	117
2951.32	119
2952.32	94
2953.32	93
2954.32	100
2955.32	115
2956.32	101
2957.32	114
2958.32	107
2959.32	105
2960.32	98
2961.32	105
2962.32	106
2963.32	115
2964.32	80
2965.32	95
2966.32	105
2967.32	102
2968.32	93
2969.32	101
2970.32	107
2971.32	93
2972.32	103
2973.32	101
2974.32	86
2975.32	103
2976.32	91
2977.32	110
2978.32	113
2979.32	103
2980.32	108
2981.32	89
2982.32	112
2983.32	120
2984.32	102
2985.32	88
2986.32	88
2987.32	114
2988.32	108
2989.32	116
2990.32	110
2991.32	106
2992.32	91
2993.32	96
2994.32	101
2995.32	109
2996.32	108
2997.32	113
2998.32	116
2999.32	107
3000.32	110
3001.32	91
3002.32	112
3003.32	95
3004.32	96
3005.32	101
3006.32	119
3007.32	91
3008.32	92
3009.32	109
3010.32	93
3011.32	90
3012.32	100
3013.32	95
3014.32	111
3015.32	107
3016.32	100
3017.32	107
3018.32	110
3019.32	116
3020.32	91
3021.32	91
3022.32	96
3023.32	100
3024.32	90
3025.32	92
3026.32	113
3027.32	94
3028.32	100
3029.32	102
3030.31	87
3031.31	111
3032.31	95
3033.31	100
3034.31	92
3035.31	101
3036.31	112
3037.31	108
3038.31	120
3039.31	93
3040.31	84
3041.31	96
3042.31	103
3043.31	93
3044.31	87
3045.31	83
3046.31	127
3047.31	79
3048.31	97
3049.31	91
3050.31	93
3051.31	106
3052.31	112
3053.31	101
3054.31	106
3055.31	91
3056.31	95
3057.31	106
3058.31	98
3059.31	115
3060.31	101
3061.31	100
3062.31	114
3063.31	112
3064.31	97
3065.31	110
3066.31	95
3067.31	98
3068.31	98
3069.31	97
3070.31	104
3071.31	105
3072.31	98
3073.31	112
3074.31	92
3075.31	100
3076.31	98
3077.31	113
3078.31	102
3079.31	109
3080.31	101
3081.31	114
3082.31	113
3083.31	107
3084.31	109
3085.31	90
3086.31	116
3087.31	94
3088.31	110
3089.31	98
3090.31	95
3091.31	127
3092.31	99
3093.31	107
3094.31	104
3095.31	98
3096.31	106
3097.31	106
3098.31	105
3099.31	101
3100.31	90
3101.31	100
3102.31	114
3103.31	110
3104.31	91
3105.31	128
3106.31	119
3107.31	118
3108.31	108
3109.31	121
3110.31	113
3111.31	129
3112.31	113
3113.31	102
3114.31	113
3115.31	99
3116.31	100
3117.31	94
3118.31	116
3119.31	106
3120.31	96
3121.31	103
3122.31	115
3123.31	98
3124.31	102
3125.31	104
3126.31	96
3127.31	115
3128.31	102
3129.31	125
3130.31	108
3131.31	97
3132.31	92
3133.31	113
3134.31	90
3135.31	109
3136.31	105
3137.31	110
3138.31	119
3139.31	91
3140.31	103
3141.31	91
3142.31	88
3143.31	99
3144.31	106
3145.31	130
3146.31	90
3147.31	115
3148.31	101
3149.31	104
3150.31	104
3151.31	112
3152.31	89
3153.31	99
3154.31	114
3155.31	124
3156.31	102
3157.31	114
3158.31	108
3159.31	98
3160.31	103
3161.31	114
3162.31	111
3163.31	96
3164.31	108
3165.31	100
3166.31	107
3167.31	99
3168.31	93
3169.31	96
3170.31	101
3171.31	109
3172.31	97
3173.31	110
3174.31	100
3175.31	91
3176.31	87
3177.31	100
3178.31	114
3179.31	102
3180.31	86
3181.31	108
3182.31	119
3183.31	111
3184.31	103
3185.31	95
3186.31	107
3187.31	117
3188.31	110
3189.31	83
3190.31	112
3191.31	92
3192.31	110
3193.31	87
3194.3	104
3195.3	78
3196.3	95
3197.3	86
3198.3	126
3199.3	100
3200.3	86
3201.3	101
3202.3	86
3203.3	91
3204.3	99
3205.3	81
3206.3	101
3207.3	95
3208.3	109
3209.3	98
3210.3	107
3211.3	104
3212.3	102
3213.3	91
3214.3	98
3215.3	92
3216.3	110
3217.3	110
3218.3	122
3219.3	99
3220.3	96
3221.3	102
3222.3	102
3223.3	109
3224.3	120
3225.3	94
3226.3	110
3227.3	83
3228.3	95
3229.3	96
3230.3	101
3231.3	104
3232.3	104
3233.3	95
3234.3	115
3235.3	88
3236.3	90
3237.3	90
3238.3	110
3239.3	100
3240.3	99
3241.3	88
3242.3	88
3243.3	108
3244.3	113
3245.3	109
3246.3	98
3247.3	100
3248.3	82
3249.3	96
3250.3	95
3251.3	103
3252.3	100
3253.3	93
3254.3	117
3255.3	102
3256.3	111
3257.3	98
3258.3	103
3259.3	117
3260.3	97
3261.3	96
3262.3	96
3263.3	99
3264.3	97
3265.3	106
3266.3	111
3267.3	115
3268.3	92
3269.3	122
3270.3	86
3271.3	100
3272.3	105
3273.3	85
3274.3	89
3275.3	108
3276.3	109
3277.3	86
3278.3	108
3279.3	103
3280.3	100
3281.3	87
3282.3	91
3283.3	114
3284.3	105
3285.3	113
3286.3	103
3287.3	99
3288.3	105
3289.3	108
3290.3	110
3291.3	90
3292.3	91
3293.3	115
3294.3	107
3295.3	111
3296.3	122
3297.3	87
3298.3	106
3299.3	102
3300.3	89
3301.3	107
3302.3	109
3303.3	77
3304.3	110
3305.3	115
3306.3	106
3307.3	109
3308.3	115
3309.3	113
3310.3	106
3311.3	116
3312.3	95
3313.3	97
3314.3	113
3315.3	106
3316.3	84
3317.3	110
3318.3	111
3319.3	105
3320.3	105
3321.3	105
3322.3	94
3323.3	119
3324.3	111
3325.3	107
3326.3	95
3327.3	98
3328.3	89
3329.3	108
3330.3	105
3331.3	98
3332.3	98
3333.3	96
3334.3	91
3335.3	103
3336.3	95
3337.3	85
3338.3	110
3339.3	102
3340.3	106
3341.3	88
3342.3	91
3343.3	83
3344.3	98
3345.3	101
3346.3	77
3347.3	93
3348.3	92
3349.3	119
3350.3	107
3351.3	108
3352.3	100
3353.3	102
3354.3	98
3355.3	103
3356.3	81
3357.3	105
3358.29	118
3359.29	107
3360.29	119
3361.29	102
3362.29	98
3363.29	97
3364.29	91
3365.29	94
3366.29	106
3367.29	96
3368.29	114
3369.29	93
3370.29	124
3371.29	90
3372.29	99
3373.29	86
3374.29	132
3375.29	98
3376.29	113
3377.29	99
3378.29	107
3379.29	109
3380.29	116
3381.29	111
3382.29	95
3383.29	130
3384.29	115
3385.29	116
3386.29	100
3387.29	81
3388.29	101
3389.29	114
3390.29	98
3391.29	89
3392.29	109
3393.29	109
3394.29	92
3395.29	104
3396.29	100
3397.29	106
3398.29	116
3399.29	103
3400.29	94
3401.29	99
3402.29	98
3403.29	121
3404.29	99
3405.29	117
3406.29	93
3407.29	90
3408.29	90
3409.29	91
3410.29	92
3411.29	97
3412.29	101
3413.29	115
3414.29	86
3415.29	105
3416.29	100
3417.29	81
3418.29	102
3419.29	100
3420.29	100
3421.29	102
3422.29	94
3423.29	89
3424.29	82
3425.29	98
3426.29	94
3427.29	109
3428.29	92
3429.29	101
3430.29	101
3431.29	111
3432.29	123
3433.29	82
3434.29	108
3435.29	88
3436.29	87
3437.29	98
3438.29	96
3439.29	93
3440.29	105
3441.29	97
3442.29	88
3443.29	93
3444.29	92
3445.29	100
3446.29	95
3447.29	91
3448.29	87
3449.29	81
3450.29	100
3451.29	97
3452.29	92
3453.29	81
3454.29	90
3455.29	107
3456.29	98
3457.29	95
3458.29	90
3459.29	96
3460.29	118
3461.29	101
3462.29	87
3463.29	108
3464.29	82
3465.29	109
3466.29	88
3467.29	100
3468.29	99
3469.29	78
3470.29	101
3471.29	81
3472.29	95
3473.29	92
3474.29	86
3475.29	79
3476.29	96
3477.29	95
3478.29	119
3479.29	82
3480.29	73
3481.29	115
3482.29	89
3483.29	90
3484.29	101
3485.29	106
3486.29	117
3487.29	93
3488.29	80
3489.29	95
3490.29	79
3491.29	98
3492.29	93
3493.29	92
3494.29	82
3495.29	78
3496.29	90
3497.29	95
3498.29	106
3499.29	73
3500.29	82
3501.29	97
3502.29	79
3503.29	80
3504.29	105
3505.29	89
3506.29	79
3507.29	86
3508.29	77
3509.29	100
3510.29	83
3511.29	76
3512.29	85
3513.29	92
3514.29	101
3515.29	72
3516.29	91
3517.29	100
3518.29	81
3519.29	81
3520.29	70
3521.29	74
3522.28	87
3523.28	81
3524.28	91
3525.28	85
3526.28	72
3527.28	85
3528.28	96
3529.28	82
3530.28	88
3531.28	74
3532.28	84
3533.28	90
3534.28	72
3535.28	95
3536.28	96
3537.28	85
3538.28	81
3539.28	82
3540.28	74
3541.28	79
3542.28	78
3543.28	85
3544.28	104
3545.28	87
3546.28	77
3547.28	77
3548.28	68
3549.28	72
3550.28	99
3551.28	69
3552.28	99
3553.28	80
3554.28	81
3555.28	90
3556.28	84
3557.28	81
3558.28	79
3559.28	74
3560.28	86
3561.28	70
3562.28	88
3563.28	87
3564.28	81
3565.28	64
3566.28	81
3567.28	76
3568.28	71
3569.28	87
3570.28	83
3571.28	53
3572.28	77
3573.28	83
3574.28	90
3575.28	103
3576.28	68
3577.28	73
3578.28	74
3579.28	82
3580.28	71
3581.28	62
3582.28	74
3583.28	75
3584.28	58
3585.28	76
3586.28	74
3587.28	90
3588.28	93
3589.28	83
3590.28	73
3591.28	77
3592.28	89
3593.28	71
3594.28	73
3595.28	66
3596.28	70
3597.28	67
3598.28	74
3599.28	69
3600.28	83
3601.28	74
3602.28	67
3603.28	82
3604.28	70
3605.28	84
3606.28	75
3607.28	72
3608.28	80
3609.28	83
3610.28	85
3611.28	79
3612.28	63
3613.28	75
3614.28	70
3615.28	79
3616.28	74
3617.28	61
3618.28	83
3619.28	58
3620.28	83
3621.28	75
3622.28	66
3623.28	62
3624.28	77
3625.28	50
3626.28	77
3627.28	76
3628.28	84
3629.28	61
3630.28	80
3631.28	49
3632.28	67
3633.28	85
3634.28	81
3635.28	60
3636.28	65
3637.28	81
3638.28	70
3639.28	59
3640.28	76
3641.28	73
3642.28	72
3643.28	63
3644.28	73
3645.28	59
3646.28	66
3647.28	60
3648.28	58
3649.28	50
3650.28	59
3651.28	60
3652.28	72
3653.28	57
3654.28	80
3655.28	61
3656.28	64
3657.28	72
3658.28	71
3659.28	66
3660.28	71
3661.28	59
3662.28	51
3663.28	52
3664.28	59
3665.28	53
3666.28	56
3667.28	53
3668.28	76
3669.28	52
3670.28	60
3671.28	63
3672.28	62
3673.28	60
3674.28	72
3675.28	57
3676.28	67
3677.28	67
3678.28	61
3679.28	82
3680.28	61
3681.28	59
3682.28	61
3683.28	65
3684.28	54
3685.28	58
3686.27	68
3687.27	56
3688.27	63
3689.27	54
3690.27	58
3691.27	71
3692.27	54
3693.27	54
3694.27	74
3695.27	58
3696.27	47
3697.27	57
3698.27	64
3699.27	43
3700.27	55
3701.27	51
3702.27	53
3703.27	64
3704.27	49
3705.27	58
3706.27	68
3707.27	55
3708.27	65
3709.27	69
3710.27	53
3711.27	58
3712.27	55
3713.27	61
3714.27	39
3715.27	52
3716.27	55
3717.27	51
3718.27	50
3719.27	45
3720.27	60
3721.27	60
3722.27	50
3723.27	57
3724.27	53
3725.27	56
3726.27	50
3727.27	51
3728.27	51
3729.27	48
3730.27	62
3731.27	64
3732.27	53
3733.27	62
3734.27	55
3735.27	47
3736.27	55
3737.27	52
3738.27	53
3739.27	49
3740.27	57
3741.27	37
3742.27	44
3743.27	49
3744.27	60
3745.27	51
3746.27	64
3747.27	53
3748.27	40
3749.27	42
3750.27	59
3751.27	65
3752.27	49
3753.27	51
3754.27	67
3755.27	53
3756.27	50
3757.27	53
3758.27	56
3759.27	66
3760.27	58
3761.27	55
3762.27	51
3763.27	45
3764.27	60
3765.27	46
3766.27	44
3767.27	39
3768.27	47
3769.27	37
3770.27	46
3771.27	43
3772.27	43
3773.27	45
3774.27	47
3775.27	45
3776.27	44
3777.27	50
3778.27	39
3779.27	35
3780.27	45
3781.27	42
3782.27	45
3783.27	49
3784.27	56
3785.27	42
3786.27	39
3787.27	36
3788.27	44
3789.27	45
3790.27	44
3791.27	28
3792.27	46
3793.27	43
3794.27	45
3795.27	48
3796.27	45
3797.27	45
3798.27	47
3799.27	46
3800.27	46
3801.27	55
3802.27	49
3803.27	42
3804.27	33
3805.27	48
3806.27	30
3807.27	47
3808.27	34
3809.27	35
3810.27	42
3811.27	51
3812.27	41
3813.27	61
3814.27	47
3815.27	48
3816.27	51
3817.27	45
3818.27	49
3819.27	31
3820.27	37
3821.27	39
3822.27	45
3823.27	43
3824.27	37
3825.27	40
3826.27	51
3827.27	44
3828.27	38
3829.27	43
3830.27	42
3831.27	37
3832.27	46
3833.27	43
3834.27	39
3835.27	37
3836.27	45
3837.27	32
3838.27	37
3839.27	40
3840.27	34
3841.27	36
3842.27	44
3843.27	37
3844.27	42
3845.27	41
3846.27	38
3847.27	57
3848.27	49
3849.27	32
3850.26	25
3851.26	39
3852.26	34
3853.26	38
3854.26	42
3855.26	42
3856.26	30
3857.26	39
3858.26	51
3859.26	33
3860.26	36
3861.26	37
3862.26	43
3863.26	43
3864.26	38
3865.26	39
3866.26	39
3867.26	23
3868.26	34
3869.26	43
3870.26	31
3871.26	46
3872.26	48
3873.26	27
3874.26	48
3875.26	27
3876.26	35
3877.26	51
3878.26	42
3879.26	37
3880.26	36
3881.26	49
3882.26	33
3883.26	39
3884.26	37
3885.26	47
3886.26	37
3887.26	34
3888.26	41
3889.26	29
3890.26	29
3891.26	37
3892.26	38
3893.26	36
3894.26	28
3895.26	40
3896.26	39
3897.26	32
3898.26	30
3899.26	42
3900.26	36
3901.26	32
3902.26	36
3903.26	35
3904.26	35
3905.26	45
3906.26	39
3907.26	30
3908.26	44
3909.26	38
3910.26	34
3911.26	37
3912.26	30
3913.26	30
3914.26	41
3915.26	35
3916.26	42
3917.26	39
3918.26	38
3919.26	37
3920.26	24
3921.26	51
3922.26	41
3923.26	32
3924.26	40
3925.26	43
3926.26	43
3927.26	31
3928.26	34
3929.26	47
3930.26	31
3931.26	28
3932.26	29
3933.26	45
3934.26	39
3935.26	37
3936.26	39
3937.26	45
3938.26	34
3939.26	41
3940.26	29
3941.26	32
3942.26	27
3943.26	33
3944.26	51
3945.26	39
3946.26	40
3947.26	35
3948.26	41
3949.26	39
3950.26	41
3951.26	36
3952.26	32
3953.26	41
3954.26	48
3955.26	33
3956.26	40
3957.26	32
3958.26	37
3959.26	54
3960.26	35
3961.26	40
3962.26	45
3963.26	31
3964.26	30
3965.26	35
3966.26	38
3967.26	41
3968.26	34
3969.26	38
3970.26	32
3971.26	43
3972.26	50
3973.26	42
3974.26	39
3975.26	39
3976.26	32
3977.26	37
3978.26	37
3979.26	29
3980.26	39
3981.26	47
3982.26	39
3983.26	42
3984.26	29
3985.26	35
3986.26	36
3987.26	35
3988.26	31
3989.26	30
3990.26	36
3991.26	30
3992.26	42
3993.26	44
3994.26	42
3995.26	39
3996.26	37
3997.26	36
3998.26	43
3999.26	36
4000.26	47
4001.26	29
4002.26	41
4003.26	33
4004.26	45
4005.26	29
4006.26	43
4007.26	27
4008.26	32
4009.26	34
4010.26	36
4011.26	29
4012.26	41
4013.26	33
4014.25	36
4015.25	40
4016.25	27
4017.25	39
4018.25	42
4019.25	32
4020.25	42
4021.25	25
4022.25	45
4023.25	30
4024.25	40
4025.25	40
4026.25	47
4027.25	44
4028.25	38
4029.25	38
4030.25	30
4031.25	50
4032.25	35
4033.25	35
4034.25	37
4035.25	33
4036.25	32
4037.25	49
4038.25	48
4039.25	34
4040.25	47
4041.25	46
4042.25	41
4043.25	46
4044.25	35
4045.25	37
4046.25	34
4047.25	44
4048.25	45
4049.25	48
4050.25	34
4051.25	40
4052.25	45
4053.25	31
4054.25	43
4055.25	34
4056.25	42
4057.25	35
4058.25	36
4059.25	33
4060.25	32
4061.25	45
4062.25	43
4063.25	25
4064.25	43
4065.25	41
4066.25	30
4067.25	39
4068.25	46
4069.25	47
4070.25	44
4071.25	37
4072.25	33
4073.25	51
4074.25	48
4075.25	42
4076.25	41
4077.25	44
4078.25	41
4079.25	29
4080.25	49
4081.25	48
4082.25	40
4083.25	36
4084.25	56
4085.25	44
4086.25	32
4087.25	38
4088.25	32
4089.25	36
4090.25	35
4091.25	41
4092.25	38
4093.25	32
4094.25	44
4095.25	47
4096.25	36
4097.25	44
4098.25	49
4099.25	35
4100.25	40
4101.25	42
4102.25	46
4103.25	49
4104.25	53
4105.25	36
4106.25	45
4107.25	39
4108.25	43
4109.25	45
4110.25	35
4111.25	39
4112.25	43
4113.25	34
4114.25	45
4115.25	49
4116.25	49
4117.25	46
4118.25	46
4119.25	43
4120.25	34
