Channel	Counts
2121.37	3
2122.37	5
2123.37	8
2124.37	5
2125.37	8
2126.37	8
2127.37	6
2128.37	5
2129.37	2
2130.37	4
2131.37	6
2132.37	5
2133.37	5
2134.37	1
2135.37	3
2136.37	5
2137.37	4
2138.37	5
2139.37	7
2140.37	4
2141.37	3
2142.37	6
2143.37	7
2144.37	5
2145.37	4
2146.37	6
2147.37	5
2148.37	7
2149.37	3
2150.37	5
2151.37	7
2152.37	7
2153.37	4
2154.37	3
2155.37	4
2156.37	3
2157.37	2
2158.37	5
2159.37	5
2160.37	3
2161.37	6
2162.37	2
2163.37	6
2164.37	2
2165.37	3
2166.37	4
2167.37	5
2168.37	4
2169.37	0
2170.37	1
2171.37	7
2172.37	6
2173.37	8
2174.37	7
2175.37	5
2176.37	6
2177.37	10
2178.37	8
2179.37	8
2180.37	3
2181.37	7
2182.37	6
2183.37	11
2184.37	1
2185.37	0
2186.37	2
2187.37	10
2188.37	2
2189.37	5
2190.37	7
2191.37	5
2192.37	1
2193.37	2
2194.37	3
2195.37	9
2196.37	6
2197.37	3
2198.37	6
2199.37	6
2200.37	8
2201.37	6
2202.37	4
2203.37	8
2204.37	2
2205.37	4
2206.37	2
2207.37	4
2208.37	5
2209.37	2
2210.36	6
2211.36	4
2212.36	6
2213.36	10
2214.36	3
2215.36	3
2216.36	5
2217.36	5
2218.36	7
2219.36	7
2220.36	6
2221.36	4
2222.36	1
2223.36	4
2224.36	1
2225.36	5
2226.36	7
2227.36	5
2228.36	4
2229.36	5
2230.36	4
2231.36	5
2232.36	5
2233.36	9
2234.36	1
2235.36	4
2236.36	2
2237.36	6
2238.36	5
2239.36	6
2240.36	4
2241.36	6
2242.36	2
2243.36	4
2244.36	2
2245.36	3
2246.36	2
2247.36	6
2248.36	5
2249.36	5
2250.36	4
2251.36	4
2252.36	7
2253.36	7
2254.36	8
2255.36	7
2256.36	6
2257.36	4
2258.36	3
2259.36	5
2260.36	3
2261.36	4
2262.36	6
2263.36	2
2264.36	3
2265.36	5
2266.36	5
2267.36	3
2268.36	2
2269.36	6
2270.36	7
2271.36	9
2272.36	3
2273.36	3
2274.36	1
2275.36	3
2276.36	4
2277.36	8
2278.36	4
2279.36	3
2280.36	2
2281.36	6
2282.36	4
2283.36	5
2284.36	5
2285.36	1
2286.36	4
2287.36	4
2288.36	2
2289.36	3
2290.36	3
2291.36	6
2292.36	5
2293.36	5
2294.36	5
2295.36	2
2296.36	8
2297.36	2
2298.36	3
2299.36	5
2300.36	9
2301.36	3
2302.36	4
2303.36	7
2304.36	9
2305.36	5
2306.36	4
2307.36	5
2308.36	2
2309.36	4
2310.36	3
2311.36	5
2312.36	5
2313.36	6
2314.36	5
2315.36	3
2316.36	5
2317.36	6
2318.36	7
2319.36	2
2320.36	5
2321.36	5
2322.36	4
2323.36	6
2324.36	1
2325.36	11
2326.36	2
2327.36	4
2328.36	6
2329.36	4
2330.36	8
2331.36	3
2332.36	7
2333.36	2
2334.36	3
2335.36	2
2336.36	3
2337.36	6
2338.36	3
2339.36	4
2340.36	4
2341.36	2
2342.36	7
2343.36	6
2344.36	2
2345.36	4
2346.36	2
2347.36	3
2348.36	7
2349.36	5
2350.36	3
2351.36	3
2352.36	1
2353.36	5
2354.36	6
2355.36	2
2356.36	4
2357.36	1
2358.36	4
2359.36	3
2360.36	2
2361.36	3
2362.36	2
2363.36	5
2364.36	3
2365.36	6
2366.36	4
2367.36	4
2368.36	2
2369.36	5
2370.36	2
2371.36	3
2372.36	7
2373.36	4
2374.35	6
2375.35	4
2376.35	4
2377.35	3
2378.35	1
2379.35	8
2380.35	3
2381.35	4
2382.35	4
2383.35	4
2384.35	6
2385.35	5
2386.35	5
2387.35	6
2388.35	8
2389.35	4
2390.35	4
2391.35	4
2392.35	1
2393.35	1
2394.35	2
2395.35	5
2396.35	6
2397.35	5
2398.35	5
2399.35	4
2400.35	4
2401.35	5
2402.35	7
2403.35	1
2404.35	2
2405.35	9
2406.35	3
2407.35	4
2408.35	3
2409.35	5
2410.35	5
2411.35	5
2412.35	4
2413.35	4
2414.35	1
2415.35	1
2416.35	3
2417.35	2
2418.35	4
2419.35	3
2420.35	4
2421.35	5
2422.35	3
2423.35	4
2424.35	5
2425.35	4
2426.35	4
2427.35	1
2428.35	2
2429.35	3
2430.35	3
2431.35	6
2432.35	2
2433.35	1
2434.35	4
2435.35	2
2436.35	3
2437.35	1
2438.35	3
2439.35	7
2440.35	6
2441.35	7
2442.35	6
2443.35	6
2444.35	7
2445.35	4
2446.35	6
2447.35	5
2448.35	4
2449.35	4
2450.35	5
2451.35	5
2452.35	3
2453.35	6
2454.35	1
2455.35	1
2456.35	1
2457.35	5
2458.35	2
2459.35	0
2460.35	3
2461.35	4
2462.35	4
2463.35	2
2464.35	1
2465.35	0
2466.35	3
2467.35	5
2468.35	6
2469.35	4
2470.35	5
2471.35	8
2472.35	5
2473.35	6
2474.35	2
2475.35	1
2476.35	6
2477.35	6
2478.35	6
2479.35	2
2480.35	4
2481.35	8
2482.35	4
2483.35	2
2484.35	6
2485.35	5
2486.35	3
2487.35	3
2488.35	3
2489.35	5
2490.35	3
2491.35	7
2492.35	7
2493.35	6
2494.35	2
2495.35	2
2496.35	8
2497.35	4
2498.35	6
2499.35	2
2500.35	5
2501.35	3
2502.35	6
2503.35	5
2504.35	4
2505.35	6
2506.35	5
2507.35	6
2508.35	7
2509.35	4
2510.35	4
2511.35	4
2512.35	4
2513.35	2
2514.35	3
2515.35	5
2516.35	4
2517.35	8
2518.35	3
2519.35	3
2520.35	4
2521.35	4
2522.35	10
2523.35	5
2524.35	6
2525.35	0
2526.35	4
2527.35	4
2528.35	7
2529.35	5
2530.35	5
2531.35	2
2532.35	10
2533.35	4
2534.35	4
2535.35	5
2536.35	5
2537.35	11
2538.34	10
2539.34	6
2540.34	3
2541.34	4
2542.34	14
2543.34	6
2544.34	12
2545.34	8
2546.34	3
2547.34	5
2548.34	5
2549.34	11
2550.34	9
2551.34	13
2552.34	6
2553.34	13
2554.34	9
2555.34	9
2556.34	6
2557.34	12
2558.34	11
2559.34	18
2560.34	6
2561.34	13
2562.34	12
2563.34	12
2564.34	9
2565.34	9
2566.34	17
2567.34	6
2568.34	15
2569.34	10
2570.34	15
2571.34	12
2572.34	19
2573.34	6
2574.34	17
2575.34	18
2576.34	18
2577.34	10
2578.34	17
2579.34	13
2580.34	10
2581.34	19
2582.34	11
2583.34	16
2584.34	17
2585.34	19
2586.34	14
2587.34	15
2588.34	20
2589.34	20
2590.34	17
2591.34	13
2592.34	19
2593.34	9
2594.34	21
2595.34	15
2596.34	25
2597.34	21
2598.34	12
2599.34	20
2600.34	17
2601.34	21
2602.34	15
2603.34	28
2604.34	16
2605.34	27
2606.34	24
2607.34	16
2608.34	13
2609.34	25
2610.34	26
2611.34	20
2612.34	28
2613.34	17
2614.34	17
2615.34	23
2616.34	18
2617.34	33
2618.34	26
2619.34	23
2620.34	26
2621.34	25
2622.34	25
2623.34	20
2624.34	21
2625.34	22
2626.34	30
2627.34	22
2628.34	24
2629.34	21
2630.34	23
2631.34	22
2632.34	25
2633.34	28
2634.34	22
2635.34	28
2636.34	31
2637.34	20
2638.34	29
2639.34	21
2640.34	29
2641.34	23
2642.34	28
2643.34	13
2644.34	30
2645.34	35
2646.34	18
2647.34	28
2648.34	23
2649.34	29
2650.34	30
2651.34	24
2652.34	13
2653.34	25
2654.34	28
2655.34	23
2656.34	29
2657.34	28
2658.34	23
2659.34	22
2660.34	23
2661.34	26
2662.34	18
2663.34	23
2664.34	23
2665.34	25
2666.34	30
2667.34	23
2668.34	26
2669.34	25
2670.34	20
2671.34	13
2672.34	18
2673.34	24
2674.34	21
2675.34	13
2676.34	21
2677.34	16
2678.34	16
2679.34	16
2680.34	26
2681.34	14
2682.34	17
2683.34	16
2684.34	23
2685.34	23
2686.34	20
2687.34	18
2688.34	22
2689.34	16
2690.34	19
2691.34	12
2692.34	21
2693.34	23
2694.34	21
2695.34	14
2696.34	11
2697.34	13
2698.34	15
2699.34	15
2700.34	18
2701.34	18
2702.33	10
2703.33	11
2704.33	13
2705.33	16
2706.33	17
2707.33	14
2708.33	12
2709.33	6
2710.33	14
2711.33	18
2712.33	16
2713.33	9
2714.33	13
2715.33	12
2716.33	9
2717.33	11
2718.33	7
2719.33	13
2720.33	16
2721.33	11
2722.33	13
2723.33	9
2724.33	8
2725.33	10
2726.33	15
2727.33	9
2728.33	10
2729.33	10
2730.33	9
2731.33	7
2732.33	5
2733.33	6
2734.33	9
2735.33	5
2736.33	5
2737.33	6
2738.33	7
2739.33	8
2740.33	4
2741.33	5
2742.33	4
2743.33	3
2744.33	9
2745.33	5
2746.33	8
2747.33	5
2748.33	6
2749.33	7
2750.33	6
2751.33	4
2752.33	7
2753.33	7
2754.33	4
2755.33	4
2756.33	5
2757.33	6
2758.33	4
2759.33	7
2760.33	6
2761.33	4
2762.33	8
2763.33	8
2764.33	1
2765.33	5
2766.33	4
2767.33	4
2768.33	7
2769.33	4
2770.33	4
2771.33	3
2772.33	3
2773.33	6
2774.33	3
2775.33	2
2776.33	1
2777.33	4
2778.33	4
2779.33	8
2780.33	3
2781.33	2
2782.33	7
2783.33	3
2784.33	6
2785.33	3
2786.33	2
2787.33	1
2788.33	5
2789.33	4
2790.33	4
2791.33	3
2792.33	3
2793.33	2
2794.33	4
2795.33	2
2796.33	3
2797.33	1
2798.33	3
2799.33	3
2800.33	4
2801.33	5
2802.33	3
2803.33	3
2804.33	4
2805.33	3
2806.33	6
2807.33	6
2808.33	3
2809.33	3
2810.33	3
2811.33	1
2812.33	3
2813.33	3
2814.33	2
2815.33	1
2816.33	4
2817.33	5
2818.33	5
2819.33	5
2820.33	4
2821.33	4
2822.33	2
2823.33	1
2824.33	5
2825.33	5
2826.33	2
2827.33	3
2828.33	5
2829.33	5
2830.33	4
2831.33	5
2832.33	3
2833.33	4
2834.33	5
2835.33	3
2836.33	6
2837.33	2
2838.33	1
2839.33	1
2840.33	2
2841.33	5
2842.33	1
2843.33	4
2844.33	3
2845.33	3
2846.33	5
2847.33	8
2848.33	4
2849.33	4
2850.33	2
2851.33	2
2852.33	6
2853.33	4
2854.33	1
2855.33	1
2856.33	2
2857.33	0
2858.33	1
2859.33	5
2860.33	5
2861.33	0
2862.33	2
2863.33	2
2864.33	6
2865.33	2
2866.32	3
2867.32	4
2868.32	1
2869.32	2
2870.32	2
2871.32	5
2872.32	5
2873.32	1
2874.32	9
2875.32	5
2876.32	3
2877.32	1
2878.32	2
2879.32	4
2880.32	5
2881.32	4
2882.32	3
2883.32	3
2884.32	6
2885.32	1
2886.32	0
2887.32	1
2888.32	2
2889.32	7
2890.32	2
2891.32	1
2892.32	2
2893.32	3
2894.32	1
2895.32	2
2896.32	1
2897.32	0
2898.32	6
2899.32	2
2900.32	1
2901.32	5
2902.32	1
2903.32	4
2904.32	3
2905.32	3
2906.32	4
2907.32	4
2908.32	3
2909.32	2
2910.32	0
2911.32	5
2912.32	1
2913.32	5
2914.32	3
2915.32	0
2916.32	6
2917.32	3
2918.32	4
2919.32	4
2920.32	2
2921.32	3
2922.32	4
2923.32	7
2924.32	6
2925.32	2
2926.32	1
2927.32	3
2928.32	6
2929.32	3
2930.32	5
2931.32	4
2932.32	6
2933.32	3
2934.32	3
2935.32	3
2936.32	3
2937.32	4
2938.32	4
2939.32	2
2940.32	1
2941.32	4
2942.32	5
2943.32	0
2944.32	0
2945.32	3
2946.32	5
2947.32	2
2948.32	3
2949.32	2
2950.32	4
2951.32	3
2952.32	3
2953.32	1
2954.32	2
2955.32	4
2956.32	2
2957.32	1
2958.32	6
2959.32	5
2960.32	2
2961.32	3
2962.32	4
2963.32	3
2964.32	3
2965.32	1
2966.32	0
2967.32	3
2968.32	5
2969.32	2
2970.32	1
2971.32	2
2972.32	6
2973.32	0
2974.32	1
2975.32	2
2976.32	4
2977.32	9
2978.32	4
2979.32	3
2980.32	4
2981.32	1
2982.32	2
2983.32	2
2984.32	2
2985.32	2
2986.32	3
2987.32	2
2988.32	3
2989.32	7
2990.32	1
2991.32	0
2992.32	4
2993.32	5
2994.32	2
2995.32	2
2996.32	5
2997.32	2
2998.32	3
2999.32	4
3000.32	2
3001.32	4
3002.32	4
3003.32	7
3004.32	4
3005.32	2
3006.32	2
3007.32	2
3008.32	4
3009.32	1
3010.32	3
3011.32	2
3012.32	1
3013.32	5
3014.32	3
3015.32	3
3016.32	0
3017.32	3
3018.32	3
3019.32	10
3020.32	2
3021.32	3
3022.32	4
3023.32	2
3024.32	7
3025.32	2
3026.32	3
3027.32	7
3028.32	5
3029.32	2
3030.31	2
3031.31	2
3032.31	5
3033.31	5
3034.31	6
3035.31	6
3036.31	2
3037.31	2
3038.31	4
3039.31	6
3040.31	5
3041.31	1
3042.31	4
3043.31	5
3044.31	3
3045.31	2
3046.31	2
3047.31	2
3048.31	7
3049.31	4
3050.31	2
3051.31	7
3052.31	5
3053.31	3
3054.31	6
3055.31	2
3056.31	4
3057.31	3
3058.31	2
3059.31	1
3060.31	2
3061.31	4
3062.31	1
3063.31	4
3064.31	1
3065.31	5
3066.31	4
3067.31	2
3068.31	1
3069.31	4
3070.31	4
3071.31	2
3072.31	5
3073.31	3
3074.31	1
3075.31	3
3076.31	4
3077.31	5
3078.31	4
3079.31	4
3080.31	4
3081.31	1
3082.31	5
3083.31	2
3084.31	2
3085.31	1
3086.31	4
3087.31	2
3088.31	7
3089.31	3
3090.31	2
3091.31	2
3092.31	3
3093.31	3
3094.31	0
3095.31	2
3096.31	3
3097.31	2
3098.31	4
3099.31	6
3100.31	3
3101.31	9
3102.31	3
3103.31	6
3104.31	4
3105.31	1
3106.31	4
3107.31	1
3108.31	4
3109.31	9
3110.31	3
3111.31	4
3112.31	4
3113.31	2
3114.31	1
3115.31	3
3116.31	3
3117.31	3
3118.31	3
3119.31	2
3120.31	2
3121.31	4
3122.31	5
3123.31	6
3124.31	5
3125.31	5
3126.31	2
3127.31	4
3128.31	3
3129.31	6
3130.31	4
3131.31	1
3132.31	6
3133.31	1
3134.31	3
3135.31	3
3136.31	2
3137.31	1
3138.31	2
3139.31	2
3140.31	0
3141.31	5
3142.31	5
3143.31	2
3144.31	2
3145.31	5
3146.31	6
3147.31	5
3148.31	2
3149.31	4
3150.31	3
3151.31	3
3152.31	0
3153.31	4
3154.31	3
3155.31	2
3156.31	6
3157.31	7
3158.31	4
3159.31	9
3160.31	3
3161.31	3
3162.31	1
3163.31	2
3164.31	4
3165.31	4
3166.31	5
3167.31	2
3168.31	3
3169.31	6
3170.31	4
3171.31	8
3172.31	0
3173.31	1
3174.31	5
3175.31	10
3176.31	4
3177.31	2
3178.31	1
3179.31	2
3180.31	1
3181.31	3
3182.31	2
3183.31	3
3184.31	3
3185.31	0
3186.31	2
3187.31	2
3188.31	8
3189.31	1
3190.31	2
3191.31	6
3192.31	2
3193.31	4
3194.3	5
3195.3	2
3196.3	3
3197.3	3
3198.3	3
3199.3	3
3200.3	1
3201.3	4
3202.3	1
3203.3	4
3204.3	2
3205.3	3
3206.3	2
3207.3	4
3208.3	1
3209.3	3
3210.3	2
3211.3	2
3212.3	0
3213.3	2
3214.3	1
3215.3	3
3216.3	2
3217.3	2
3218.3	6
3219.3	2
3220.3	2
3221.3	2
3222.3	1
3223.3	2
3224.3	6
3225.3	3
3226.3	1
3227.3	0
3228.3	4
3229.3	1
3230.3	4
3231.3	2
3232.3	2
3233.3	1
3234.3	7
3235.3	0
3236.3	2
3237.3	1
3238.3	2
3239.3	2
3240.3	3
3241.3	1
3242.3	3
3243.3	2
3244.3	5
3245.3	3
3246.3	4
3247.3	0
3248.3	7
3249.3	1
3250.3	2
3251.3	0
3252.3	5
3253.3	7
3254.3	3
3255.3	1
3256.3	0
3257.3	3
3258.3	3
3259.3	3
3260.3	2
3261.3	1
3262.3	4
3263.3	2
3264.3	4
3265.3	1
3266.3	2
3267.3	2
3268.3	2
3269.3	3
3270.3	0
3271.3	4
3272.3	2
3273.3	3
3274.3	3
3275.3	2
3276.3	1
3277.3	3
3278.3	2
3279.3	5
3280.3	3
3281.3	2
3282.3	6
3283.3	2
3284.3	2
3285.3	5
3286.3	4
3287.3	0
3288.3	1
3289.3	2
3290.3	1
3291.3	1
3292.3	5
3293.3	0
3294.3	4
3295.3	4
3296.3	3
3297.3	3
3298.3	1
3299.3	1
3300.3	0
3301.3	3
3302.3	4
3303.3	3
3304.3	4
3305.3	3
3306.3	1
3307.3	1
3308.3	1
3309.3	1
3310.3	0
3311.3	2
3312.3	1
3313.3	2
3314.3	3
3315.3	4
3316.3	2
3317.3	1
3318.3	6
3319.3	5
3320.3	1
3321.3	6
3322.3	1
3323.3	1
3324.3	2
3325.3	0
3326.3	2
3327.3	2
3328.3	2
3329.3	1
3330.3	4
3331.3	2
3332.3	1
3333.3	5
3334.3	1
3335.3	2
3336.3	4
3337.3	1
3338.3	3
3339.3	1
3340.3	2
3341.3	0
3342.3	5
3343.3	0
3344.3	3
3345.3	6
3346.3	0
3347.3	1
3348.3	3
3349.3	2
3350.3	2
3351.3	1
3352.3	2
3353.3	1
3354.3	2
3355.3	0
3356.3	2
3357.3	2
3358.29	1
3359.29	3
3360.29	5
3361.29	0
3362.29	3
3363.29	0
3364.29	5
3365.29	1
3366.29	1
3367.29	0
3368.29	3
3369.29	1
3370.29	3
3371.29	1
3372.29	4
3373.29	0
3374.29	1
3375.29	1
3376.29	1
3377.29	2
3378.29	1
3379.29	3
3380.29	1
3381.29	5
3382.29	1
3383.29	1
3384.29	0
3385.29	2
3386.29	1
3387.29	1
3388.29	1
3389.29	2
3390.29	3
3391.29	2
3392.29	0
3393.29	5
3394.29	1
3395.29	5
3396.29	0
3397.29	2
3398.29	0
3399.29	0
3400.29	3
3401.29	3
3402.29	2
3403.29	3
3404.29	0
3405.29	3
3406.29	0
3407.29	2
3408.29	2
3409.29	5
3410.29	1
3411.29	2
3412.29	2
3413.29	1
3414.29	0
3415.29	2
3416.29	2
3417.29	0
3418.29	1
3419.29	0
3420.29	2
3421.29	4
3422.29	1
3423.29	2
3424.29	0
3425.29	3
3426.29	4
3427.29	2
3428.29	2
3429.29	0
3430.29	2
3431.29	4
3432.29	1
3433.29	4
3434.29	2
3435.29	1
3436.29	4
3437.29	1
3438.29	3
3439.29	2
3440.29	0
3441.29	2
3442.29	4
3443.29	1
3444.29	0
3445.29	0
3446.29	0
3447.29	3
3448.29	2
3449.29	1
3450.29	0
3451.29	2
3452.29	3
3453.29	1
3454.29	2
3455.29	1
3456.29	0
3457.29	3
3458.29	1
3459.29	1
3460.29	4
3461.29	2
3462.29	5
3463.29	1
3464.29	3
3465.29	1
3466.29	1
3467.29	1
3468.29	1
3469.29	1
3470.29	3
3471.29	0
3472.29	2
3473.29	4
3474.29	3
3475.29	2
3476.29	1
3477.29	1
3478.29	1
3479.29	4
3480.29	2
3481.29	0
3482.29	1
3483.29	3
3484.29	0
3485.29	2
3486.29	0
3487.29	0
3488.29	4
3489.29	0
3490.29	0
3491.29	0
3492.29	3
3493.29	0
3494.29	3
3495.29	2
3496.29	2
3497.29	5
3498.29	4
3499.29	0
3500.29	1
3501.29	3
3502.29	1
3503.29	1
3504.29	3
3505.29	2
3506.29	4
3507.29	4
3508.29	1
3509.29	3
3510.29	0
3511.29	1
3512.29	0
3513.29	1
3514.29	1
3515.29	1
3516.29	2
3517.29	1
3518.29	2
3519.29	0
3520.29	0
3521.29	3
3522.28	6
3523.28	1
3524.28	2
3525.28	2
3526.28	1
3527.28	1
3528.28	0
3529.28	1
3530.28	1
3531.28	1
3532.28	0
3533.28	1
3534.28	3
3535.28	1
3536.28	3
3537.28	3
3538.28	1
3539.28	4
3540.28	2
3541.28	3
3542.28	3
3543.28	1
3544.28	0
3545.28	2
3546.28	3
3547.28	0
3548.28	0
3549.28	1
3550.28	1
3551.28	0
3552.28	0
3553.28	2
3554.28	5
3555.28	3
3556.28	1
3557.28	2
3558.28	3
3559.28	0
3560.28	1
3561.28	1
3562.28	0
3563.28	1
3564.28	2
3565.28	1
3566.28	0
3567.28	0
3568.28	0
3569.28	1
3570.28	4
3571.28	2
3572.28	1
3573.28	3
3574.28	1
3575.28	3
3576.28	2
3577.28	2
3578.28	2
3579.28	2
3580.28	3
3581.28	1
3582.28	2
3583.28	0
3584.28	0
3585.28	2
3586.28	3
3587.28	3
3588.28	1
3589.28	0
3590.28	1
3591.28	0
3592.28	2
3593.28	2
3594.28	2
3595.28	1
3596.28	2
3597.28	3
3598.28	2
3599.28	1
3600.28	2
3601.28	1
3602.28	0
3603.28	2
3604.28	0
3605.28	0
3606.28	2
3607.28	2
3608.28	2
3609.28	0
3610.28	2
3611.28	0
3612.28	1
3613.28	2
3614.28	4
3615.28	2
3616.28	0
3617.28	1
3618.28	0
3619.28	3
3620.28	2
3621.28	2
3622.28	1
3623.28	0
3624.28	2
3625.28	2
3626.28	0
3627.28	1
3628.28	1
3629.28	0
3630.28	1
3631.28	1
3632.28	2
3633.28	1
3634.28	4
3635.28	1
3636.28	1
3637.28	2
3638.28	0
3639.28	1
3640.28	0
3641.28	0
3642.28	0
3643.28	3
3644.28	0
3645.28	0
3646.28	3
3647.28	1
3648.28	2
3649.28	2
3650.28	2
3651.28	0
3652.28	3
3653.28	2
3654.28	0
3655.28	0
3656.28	1
3657.28	3
3658.28	0
3659.28	1
3660.28	1
3661.28	1
3662.28	0
3663.28	0
3664.28	3
3665.28	1
3666.28	2
3667.28	0
3668.28	5
3669.28	0
3670.28	0
3671.28	0
3672.28	1
3673.28	1
3674.28	2
3675.28	2
3676.28	0
3677.28	0
3678.28	0
3679.28	1
3680.28	1
3681.28	0
3682.28	0
3683.28	1
3684.28	2
3685.28	1
3686.27	2
3687.27	1
3688.27	1
3689.27	1
3690.27	2
3691.27	6
3692.27	0
3693.27	2
3694.27	0
3695.27	1
3696.27	0
3697.27	0
3698.27	1
3699.27	1
3700.27	0
3701.27	0
3702.27	1
3703.27	0
3704.27	0
3705.27	1
3706.27	1
3707.27	2
3708.27	1
3709.27	0
3710.27	1
3711.27	2
3712.27	1
3713.27	0
3714.27	0
3715.27	1
3716.27	1
3717.27	0
3718.27	1
3719.27	1
3720.27	1
3721.27	0
3722.27	2
3723.27	0
3724.27	2
3725.27	0
3726.27	3
3727.27	0
3728.27	0
3729.27	0
3730.27	0
3731.27	1
3732.27	1
3733.27	1
3734.27	1
3735.27	1
3736.27	1
3737.27	3
3738.27	0
3739.27	0
3740.27	2
3741.27	0
3742.27	0
3743.27	0
3744.27	0
3745.27	0
3746.27	3
3747.27	0
3748.27	1
3749.27	0
3750.27	0
3751.27	1
3752.27	0
3753.27	0
3754.27	0
3755.27	0
3756.27	0
3757.27	0
3758.27	0
3759.27	2
3760.27	0
3761.27	2
3762.27	2
3763.27	0
3764.27	0
3765.27	0
3766.27	2
3767.27	0
3768.27	0
3769.27	0
3770.27	1
3771.27	0
3772.27	0
3773.27	0
3774.27	0
3775.27	0
3776.27	0
3777.27	1
3778.27	2
3779.27	1
3780.27	0
3781.27	1
3782.27	1
3783.27	0
3784.27	1
3785.27	1
3786.27	2
3787.27	2
3788.27	0
3789.27	3
3790.27	0
3791.27	0
3792.27	0
3793.27	2
3794.27	0
3795.27	1
3796.27	1
3797.27	1
3798.27	0
3799.27	1
3800.27	2
3801.27	0
3802.27	0
3803.27	1
3804.27	0
3805.27	1
3806.27	2
3807.27	0
3808.27	1
3809.27	1
3810.27	0
3811.27	0
3812.27	1
3813.27	0
3814.27	0
3815.27	1
3816.27	0
3817.27	1
3818.27	0
3819.27	1
3820.27	3
3821.27	0
3822.27	0
3823.27	0
3824.27	0
3825.27	1
3826.27	0
3827.27	0
3828.27	0
3829.27	1
3830.27	0
3831.27	0
3832.27	0
3833.27	0
3834.27	0
3835.27	1
3836.27	2
3837.27	1
3838.27	0
3839.27	0
3840.27	1
3841.27	1
3842.27	1
3843.27	1
3844.27	0
3845.27	1
3846.27	0
3847.27	1
3848.27	0
3849.27	0
3850.26	0
3851.26	0
3852.26	1
3853.26	1
3854.26	0
3855.26	2
3856.26	0
3857.26	2
3858.26	0
3859.26	1
3860.26	0
3861.26	2
3862.26	2
3863.26	1
3864.26	0
3865.26	0
3866.26	0
3867.26	1
3868.26	0
3869.26	0
3870.26	0
3871.26	1
3872.26	0
3873.26	0
3874.26	2
3875.26	1
3876.26	1
3877.26	3
3878.26	1
3879.26	0
3880.26	3
3881.26	0
3882.26	0
3883.26	0
3884.26	2
3885.26	1
3886.26	0
3887.26	1
3888.26	0
3889.26	0
3890.26	1
3891.26	0
3892.26	0
3893.26	0
3894.26	1
3895.26	0
3896.26	1
3897.26	2
3898.26	1
3899.26	1
3900.26	1
3901.26	0
3902.26	1
3903.26	1
3904.26	2
3905.26	2
3906.26	0
3907.26	2
3908.26	1
3909.26	1
3910.26	1
3911.26	1
3912.26	1
3913.26	0
3914.26	0
3915.26	1
3916.26	3
3917.26	0
3918.26	1
3919.26	2
3920.26	0
3921.26	1
3922.26	0
3923.26	2
3924.26	1
3925.26	2
3926.26	1
3927.26	0
3928.26	1
3929.26	0
3930.26	1
3931.26	0
3932.26	0
3933.26	2
3934.26	1
3935.26	2
3936.26	1
3937.26	0
3938.26	0
3939.26	1
3940.26	1
3941.26	0
3942.26	0
3943.26	0
3944.26	1
3945.26	0
3946.26	2
3947.26	0
3948.26	0
3949.26	1
3950.26	1
3951.26	1
3952.26	1
3953.26	0
3954.26	1
3955.26	0
3956.26	1
3957.26	1
3958.26	0
3959.26	0
3960.26	1
3961.26	0
3962.26	0
3963.26	1
3964.26	0
3965.26	0
3966.26	1
3967.26	2
3968.26	0
3969.26	0
3970.26	1
3971.26	1
3972.26	0
3973.26	0
3974.26	1
3975.26	1
3976.26	0
3977.26	0
3978.26	0
3979.26	2
3980.26	2
3981.26	1
3982.26	0
3983.26	0
3984.26	0
3985.26	0
3986.26	0
3987.26	0
3988.26	0
3989.26	0
3990.26	3
3991.26	1
3992.26	0
3993.26	0
3994.26	0
3995.26	0
3996.26	0
3997.26	0
3998.26	0
3999.26	2
4000.26	0
4001.26	1
4002.26	1
4003.26	0
4004.26	0
4005.26	2
4006.26	1
4007.26	0
4008.26	1
4009.26	0
4010.26	1
4011.26	0
4012.26	1
4013.26	1
4014.25	1
4015.25	0
4016.25	1
4017.25	1
4018.25	0
4019.25	1
4020.25	0
4021.25	0
4022.25	0
4023.25	0
4024.25	1
4025.25	0
4026.25	1
4027.25	1
4028.25	0
4029.25	1
4030.25	0
4031.25	0
4032.25	0
4033.25	1
4034.25	0
4035.25	0
4036.25	2
4037.25	1
4038.25	0
4039.25	1
4040.25	2
4041.25	1
4042.25	0
4043.25	0
4044.25	0
4045.25	0
4046.25	1
4047.25	0
4048.25	0
4049.25	0
4050.25	0
4051.25	1
4052.25	0
4053.25	0
4054.25	2
4055.25	1
4056.25	0
4057.25	0
4058.25	1
4059.25	1
4060.25	1
4061.25	0
4062.25	0
4063.25	1
4064.25	1
4065.25	1
4066.25	1
4067.25	2
4068.25	2
4069.25	0
4070.25	1
4071.25	1
4072.25	0
4073.25	0
4074.25	2
4075.25	0
4076.25	1
4077.25	0
4078.25	2
4079.25	1
4080.25	0
4081.25	0
4082.25	2
4083.25	0
4084.25	0
4085.25	0
4086.25	1
4087.25	0
4088.25	0
4089.25	0
4090.25	1
4091.25	0
4092.25	1
4093.25	0
4094.25	1
4095.25	0
4096.25	1
4097.25	0
4098.25	1
4099.25	1
4100.25	2
4101.25	0
4102.25	0
4103.25	0
4104.25	0
4105.25	2
4106.25	2
4107.25	1
4108.25	0
4109.25	2
4110.25	2
4111.25	3
4112.25	1
4113.25	0
4114.25	0
4115.25	0
4116.25	1
4117.25	0
4118.25	1
